{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
   {{4, 2}, {8, 55}, {6, 22}, {5, 9}, {9, 86}, {10, 96}, {12, 60}, {7, 36}, 
    {11, 76}, {13, 41}, {14, 18}, {15, 8}, {16, 3}}, 
   {{7, 41}, {8, 77}, {5, 4}, {9, 94}, {11, 70}, {6, 16}, {10, 84}, {12, 54}, 
    {13, 36}, {14, 20}, {15, 9}, {16, 5}, {17, 2}}}, 
  {{{3, 2}, {7, 33}, {5, 10}, {4, 5}, {6, 30}, {8, 62}, {9, 72}, {10, 64}, 
    {11, 96}, {12, 53}, {13, 38}, {14, 42}, {15, 5}}, 
   {{6, 22}, {7, 44}, {8, 64}, {9, 69}, {5, 12}, {10, 80}, {11, 78}, {3, 2}, 
    {12, 69}, {13, 34}, {14, 18}, {15, 12}, {4, 1}, {17, 5}, {16, 2}}, 
   {{4, 2}, {8, 69}, {6, 18}, {5, 9}, {9, 78}, {10, 80}, {12, 64}, {7, 38}, 
    {11, 88}, {13, 33}, {14, 22}, {15, 10}, {16, 1}}, 
   {{7, 38}, {8, 76}, {9, 96}, {11, 72}, {6, 12}, {10, 89}, {12, 54}, 
    {13, 33}, {4, 2}, {15, 10}, {14, 18}, {5, 5}, {17, 2}, {16, 4}, 
    {18, 1}}}, {{{3, 4}, {7, 39}, {5, 14}, {6, 21}, {10, 78}, {9, 64}, 
    {8, 64}, {4, 2}, {12, 70}, {13, 42}, {11, 78}, {15, 15}, {14, 21}}, 
   {{6, 31}, {9, 78}, {4, 6}, {8, 56}, {7, 38}, {11, 88}, {12, 58}, {10, 66}, 
    {5, 9}, {14, 39}, {13, 33}, {15, 10}}, {{4, 4}, {8, 67}, {6, 14}, 
    {7, 33}, {5, 10}, {11, 78}, {10, 88}, {9, 88}, {12, 62}, {13, 38}, 
    {15, 9}, {14, 18}, {16, 3}}, {{7, 43}, {10, 78}, {5, 6}, {9, 80}, 
    {8, 70}, {11, 82}, {12, 64}, {14, 21}, {6, 21}, {13, 34}, {15, 11}, 
    {16, 2}}}, {{{3, 2}, {7, 43}, {5, 14}, {4, 5}, {8, 54}, {9, 72}, 
    {11, 60}, {6, 20}, {10, 84}, {12, 77}, {13, 50}, {14, 16}, {15, 15}}, 
   {{6, 29}, {7, 41}, {4, 4}, {8, 62}, {10, 70}, {5, 8}, {9, 76}, {11, 86}, 
    {12, 60}, {13, 36}, {14, 21}, {15, 9}, {16, 10}}, 
   {{6, 22}, {10, 96}, {8, 55}, {7, 36}, {4, 2}, {5, 9}, {11, 76}, {12, 60}, 
    {9, 86}, {13, 41}, {14, 18}, {15, 8}, {16, 3}}, 
   {{9, 94}, {10, 84}, {7, 41}, {8, 77}, {11, 70}, {12, 54}, {5, 4}, {6, 16}, 
    {13, 36}, {14, 20}, {15, 9}, {16, 5}, {17, 2}}}, 
  {{{3, 1}, {7, 42}, {5, 10}, {4, 2}, {6, 19}, {8, 48}, {9, 80}, {10, 106}, 
    {11, 65}, {12, 70}, {13, 46}, {14, 11}, {15, 12}}, 
   {{6, 21}, {7, 34}, {4, 2}, {8, 72}, {9, 98}, {5, 3}, {10, 78}, {11, 80}, 
    {12, 54}, {13, 35}, {14, 21}, {15, 6}, {16, 8}}, 
   {{6, 18}, {10, 104}, {8, 54}, {7, 35}, {11, 98}, {12, 65}, {9, 80}, 
    {4, 1}, {5, 6}, {13, 34}, {14, 14}, {15, 3}}, 
   {{9, 104}, {10, 106}, {7, 33}, {11, 78}, {8, 70}, {12, 48}, {5, 2}, 
    {6, 11}, {13, 30}, {14, 19}, {15, 9}, {16, 2}}}, 
  {{{3, 1}, {7, 42}, {5, 10}, {4, 2}, {6, 19}, {8, 48}, {9, 80}, {10, 106}, 
    {11, 65}, {12, 70}, {13, 46}, {14, 11}, {15, 12}}, 
   {{6, 21}, {7, 34}, {4, 2}, {8, 72}, {9, 98}, {5, 3}, {10, 78}, {11, 80}, 
    {12, 54}, {13, 35}, {14, 21}, {15, 6}, {16, 8}}, 
   {{6, 18}, {10, 104}, {8, 54}, {7, 35}, {11, 98}, {12, 65}, {9, 80}, 
    {4, 1}, {5, 6}, {13, 34}, {14, 14}, {15, 3}}, 
   {{9, 104}, {10, 106}, {7, 33}, {11, 78}, {8, 70}, {12, 48}, {5, 2}, 
    {6, 11}, {13, 30}, {14, 19}, {15, 9}, {16, 2}}}, 
  {{{3, 1}, {7, 36}, {5, 10}, {4, 4}, {8, 60}, {9, 72}, {11, 93}, {6, 19}, 
    {10, 82}, {12, 72}, {13, 38}, {14, 19}, {15, 6}}, 
   {{6, 19}, {7, 40}, {4, 2}, {8, 60}, {10, 98}, {5, 7}, {9, 82}, {11, 84}, 
    {12, 54}, {13, 31}, {14, 19}, {15, 12}, {16, 4}}, 
   {{4, 5}, {8, 68}, {6, 26}, {5, 12}, {7, 31}, {9, 84}, {10, 64}, {11, 82}, 
    {12, 57}, {13, 40}, {14, 30}, {15, 7}, {16, 6}}, 
   {{7, 55}, {8, 72}, {5, 10}, {10, 82}, {9, 68}, {6, 19}, {11, 66}, 
    {12, 60}, {13, 38}, {14, 19}, {15, 15}, {16, 4}, {17, 4}}}, 
  {{{3, 2}, {7, 33}, {5, 10}, {4, 5}, {8, 62}, {9, 72}, {11, 96}, {6, 30}, 
    {10, 64}, {12, 53}, {13, 38}, {14, 42}, {15, 5}}, 
   {{6, 22}, {7, 44}, {8, 64}, {10, 80}, {5, 12}, {9, 69}, {11, 78}, 
    {12, 69}, {3, 2}, {14, 18}, {13, 34}, {4, 1}, {16, 2}, {15, 12}, 
    {17, 5}}, {{6, 18}, {10, 80}, {8, 69}, {7, 38}, {4, 2}, {5, 9}, {11, 88}, 
    {12, 64}, {9, 78}, {13, 33}, {14, 22}, {15, 10}, {16, 1}}, 
   {{9, 96}, {10, 89}, {7, 38}, {8, 76}, {11, 72}, {12, 54}, {13, 33}, 
    {6, 12}, {15, 10}, {4, 2}, {5, 5}, {14, 18}, {17, 2}, {16, 4}, {18, 1}}}, 
  {{{3, 4}, {7, 39}, {5, 14}, {6, 21}, {4, 2}, {10, 78}, {9, 64}, {8, 64}, 
    {11, 78}, {12, 70}, {14, 21}, {13, 42}, {15, 15}}, 
   {{6, 31}, {9, 78}, {4, 6}, {8, 56}, {7, 38}, {10, 66}, {11, 88}, {13, 33}, 
    {5, 9}, {12, 58}, {14, 39}, {15, 10}}, {{6, 14}, {10, 88}, {8, 67}, 
    {9, 88}, {4, 4}, {5, 10}, {13, 38}, {12, 62}, {7, 33}, {11, 78}, {15, 9}, 
    {14, 18}, {16, 3}}, {{9, 80}, {12, 64}, {7, 43}, {8, 70}, {11, 82}, 
    {10, 78}, {14, 21}, {5, 6}, {6, 21}, {13, 34}, {15, 11}, {16, 2}}}, 
  {{{3, 1}, {7, 26}, {5, 8}, {4, 2}, {6, 25}, {8, 72}, {9, 84}, {10, 62}, 
    {11, 105}, {12, 62}, {13, 28}, {14, 33}, {15, 4}}, 
   {{6, 12}, {7, 34}, {8, 73}, {9, 92}, {5, 10}, {10, 92}, {11, 73}, {3, 1}, 
    {12, 62}, {13, 30}, {14, 16}, {15, 12}, {16, 1}, {17, 4}}, 
   {{6, 16}, {10, 92}, {8, 62}, {7, 33}, {11, 86}, {12, 73}, {9, 88}, {4, 1}, 
    {5, 6}, {13, 42}, {14, 12}, {15, 1}}, {{9, 105}, {10, 112}, {11, 84}, 
    {8, 66}, {7, 28}, {13, 26}, {12, 49}, {6, 10}, {15, 8}, {14, 14}, 
    {16, 4}, {4, 1}, {5, 4}, {17, 1}}}, 
  {{{3, 1}, {7, 26}, {5, 8}, {4, 2}, {6, 25}, {8, 72}, {9, 84}, {10, 62}, 
    {11, 105}, {12, 62}, {13, 28}, {14, 33}, {15, 4}}, 
   {{6, 12}, {7, 34}, {8, 73}, {9, 92}, {5, 10}, {10, 92}, {11, 73}, {3, 1}, 
    {12, 62}, {13, 30}, {14, 16}, {15, 12}, {16, 1}, {17, 4}}, 
   {{6, 16}, {10, 92}, {8, 62}, {7, 33}, {11, 86}, {12, 73}, {9, 88}, {4, 1}, 
    {5, 6}, {13, 42}, {14, 12}, {15, 1}}, {{9, 105}, {10, 112}, {11, 84}, 
    {8, 66}, {7, 28}, {13, 26}, {12, 49}, {6, 10}, {15, 8}, {14, 14}, 
    {16, 4}, {4, 1}, {5, 4}, {17, 1}}}, 
  {{{3, 1}, {7, 40}, {5, 8}, {4, 4}, {8, 52}, {9, 76}, {11, 77}, {6, 21}, 
    {10, 94}, {12, 64}, {13, 52}, {14, 21}, {15, 2}}, 
   {{6, 20}, {7, 38}, {8, 57}, {10, 100}, {5, 6}, {9, 82}, {11, 89}, 
    {12, 56}, {3, 1}, {14, 16}, {13, 30}, {4, 2}, {16, 5}, {15, 8}, {17, 2}}, 
   {{4, 5}, {8, 56}, {6, 16}, {5, 12}, {7, 57}, {9, 60}, {10, 100}, {11, 62}, 
    {12, 57}, {13, 48}, {14, 20}, {15, 17}, {16, 2}}, 
   {{7, 52}, {8, 70}, {10, 74}, {9, 77}, {6, 22}, {11, 76}, {12, 53}, {4, 5}, 
    {13, 40}, {14, 22}, {16, 8}, {15, 8}, {5, 2}, {17, 1}, {18, 2}}}, 
  {{{3, 2}, {7, 28}, {5, 15}, {6, 15}, {10, 90}, {9, 82}, {8, 68}, {12, 68}, 
    {13, 39}, {11, 78}, {14, 15}, {15, 12}}, {{6, 26}, {9, 90}, {4, 3}, 
    {8, 66}, {7, 36}, {11, 92}, {12, 67}, {10, 64}, {5, 3}, {13, 27}, 
    {14, 30}, {15, 8}}, {{6, 15}, {10, 106}, {8, 56}, {9, 92}, {7, 27}, 
    {13, 36}, {12, 62}, {11, 90}, {4, 2}, {5, 8}, {14, 15}, {15, 3}}, 
   {{9, 90}, {12, 68}, {7, 38}, {10, 90}, {11, 80}, {13, 43}, {8, 68}, 
    {14, 15}, {5, 3}, {6, 15}, {15, 2}}}, 
  {{{3, 2}, {7, 28}, {5, 15}, {6, 15}, {10, 90}, {9, 82}, {8, 68}, {12, 68}, 
    {13, 39}, {11, 78}, {14, 15}, {15, 12}}, {{6, 26}, {9, 90}, {4, 3}, 
    {8, 66}, {7, 36}, {11, 92}, {12, 67}, {10, 64}, {5, 3}, {13, 27}, 
    {14, 30}, {15, 8}}, {{6, 15}, {10, 106}, {8, 56}, {9, 92}, {7, 27}, 
    {13, 36}, {12, 62}, {11, 90}, {4, 2}, {5, 8}, {14, 15}, {15, 3}}, 
   {{9, 90}, {12, 68}, {7, 38}, {10, 90}, {11, 80}, {13, 43}, {8, 68}, 
    {14, 15}, {5, 3}, {6, 15}, {15, 2}}}, 
  {{{3, 2}, {7, 38}, {5, 7}, {6, 21}, {4, 4}, {10, 94}, {9, 74}, {8, 52}, 
    {11, 90}, {12, 64}, {14, 21}, {13, 39}, {15, 6}}, 
   {{6, 20}, {9, 78}, {4, 3}, {8, 58}, {7, 40}, {10, 92}, {11, 76}, {13, 49}, 
    {5, 9}, {12, 59}, {14, 24}, {15, 4}}, {{4, 10}, {8, 62}, {6, 19}, 
    {7, 49}, {11, 78}, {10, 74}, {9, 76}, {5, 4}, {14, 27}, {13, 40}, 
    {12, 58}, {15, 9}, {16, 6}}, {{7, 52}, {10, 94}, {5, 15}, {9, 58}, 
    {8, 64}, {13, 47}, {12, 52}, {11, 68}, {6, 21}, {14, 21}, {15, 16}, 
    {16, 4}}}, {{{3, 1}, {5, 12}, {4, 3}, {6, 14}, {7, 36}, {8, 58}, {9, 84}, 
    {10, 96}, {11, 69}, {12, 75}, {13, 40}, {14, 10}, {15, 14}}, 
   {{6, 20}, {4, 5}, {7, 30}, {8, 60}, {9, 90}, {10, 92}, {5, 7}, {11, 88}, 
    {13, 39}, {12, 49}, {14, 24}, {16, 6}, {15, 2}}, 
   {{6, 11}, {8, 76}, {7, 39}, {9, 88}, {10, 90}, {11, 90}, {5, 2}, {12, 60}, 
    {13, 30}, {14, 19}, {15, 7}}, {{9, 100}, {7, 39}, {10, 96}, {11, 74}, 
    {8, 75}, {12, 58}, {13, 36}, {6, 10}, {14, 14}, {16, 3}, {15, 7}}}, 
  {{{3, 1}, {5, 6}, {4, 5}, {7, 32}, {6, 22}, {8, 58}, {9, 80}, {10, 88}, 
    {11, 101}, {12, 53}, {13, 34}, {14, 26}, {16, 4}, {15, 2}}, 
   {{6, 15}, {4, 2}, {7, 34}, {8, 56}, {9, 86}, {10, 106}, {5, 12}, {11, 73}, 
    {13, 36}, {3, 1}, {12, 62}, {14, 15}, {15, 12}, {17, 2}}, 
   {{6, 15}, {8, 62}, {7, 37}, {10, 106}, {9, 96}, {12, 56}, {11, 78}, 
    {5, 2}, {13, 38}, {14, 15}, {16, 2}, {15, 5}}, 
   {{9, 101}, {7, 34}, {10, 94}, {11, 80}, {8, 78}, {12, 56}, {13, 32}, 
    {6, 9}, {14, 17}, {15, 6}, {5, 2}, {17, 1}, {16, 2}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 9}, {7, 34}, {8, 60}, {9, 80}, {10, 118}, {11, 81}, 
    {12, 60}, {13, 46}, {14, 9}, {15, 4}}, {{6, 21}, {4, 2}, {9, 110}, 
    {8, 64}, {7, 24}, {11, 92}, {12, 70}, {10, 78}, {5, 1}, {13, 25}, 
    {14, 21}, {15, 4}}, {{6, 10}, {8, 54}, {9, 92}, {10, 120}, {7, 25}, 
    {11, 110}, {12, 65}, {4, 1}, {5, 4}, {13, 24}, {14, 6}, {15, 1}}, 
   {{9, 104}, {7, 25}, {12, 60}, {10, 118}, {8, 60}, {13, 30}, {11, 94}, 
    {5, 2}, {6, 9}, {14, 9}, {15, 1}}}, 
  {{{3, 1}, {5, 6}, {6, 17}, {7, 32}, {4, 2}, {8, 56}, {9, 80}, {10, 94}, 
    {11, 101}, {12, 78}, {13, 34}, {14, 9}, {15, 2}}, 
   {{6, 15}, {4, 2}, {9, 78}, {8, 56}, {7, 38}, {10, 106}, {5, 5}, {11, 96}, 
    {13, 37}, {12, 62}, {14, 15}, {15, 2}}, {{4, 5}, {6, 22}, {7, 37}, 
    {8, 64}, {9, 96}, {10, 72}, {11, 78}, {5, 2}, {12, 65}, {13, 38}, 
    {14, 26}, {15, 5}, {16, 2}}, {{7, 51}, {5, 10}, {10, 94}, {9, 64}, 
    {8, 78}, {13, 46}, {12, 56}, {11, 74}, {6, 9}, {14, 17}, {15, 11}, 
    {16, 2}}}, {{{3, 3}, {5, 12}, {4, 3}, {6, 20}, {7, 40}, {8, 58}, {9, 72}, 
    {10, 92}, {11, 79}, {12, 59}, {13, 32}, {14, 24}, {15, 14}, {17, 4}}, 
   {{4, 7}, {6, 24}, {5, 7}, {7, 38}, {8, 64}, {9, 74}, {10, 68}, {3, 2}, 
    {11, 90}, {12, 59}, {13, 39}, {15, 6}, {14, 28}, {16, 6}}, 
   {{6, 21}, {8, 64}, {7, 39}, {9, 90}, {10, 94}, {5, 6}, {13, 38}, {11, 74}, 
    {12, 52}, {14, 21}, {15, 7}, {17, 2}, {16, 4}}, 
   {{7, 49}, {9, 76}, {8, 59}, {11, 78}, {10, 92}, {6, 24}, {12, 58}, 
    {13, 40}, {15, 9}, {14, 20}, {5, 4}, {16, 3}}}, 
  {{{3, 1}, {5, 8}, {4, 7}, {6, 22}, {7, 36}, {9, 84}, {8, 66}, {10, 72}, 
    {11, 77}, {12, 55}, {13, 44}, {14, 26}, {16, 8}, {15, 6}}, 
   {{4, 4}, {6, 19}, {5, 12}, {7, 42}, {8, 60}, {9, 70}, {10, 82}, {3, 3}, 
    {11, 75}, {12, 72}, {13, 36}, {15, 16}, {14, 19}, {17, 2}}, 
   {{6, 19}, {8, 72}, {7, 51}, {9, 80}, {12, 60}, {10, 82}, {5, 2}, {11, 74}, 
    {13, 38}, {14, 19}, {16, 4}, {15, 11}}, {{7, 44}, {9, 77}, {8, 62}, 
    {11, 84}, {10, 90}, {6, 23}, {12, 56}, {13, 36}, {15, 8}, {14, 23}, 
    {5, 6}, {17, 1}, {16, 2}}}, {{{3, 1}, {5, 12}, {6, 11}, {8, 76}, {9, 68}, 
    {7, 42}, {10, 90}, {11, 81}, {12, 60}, {13, 40}, {14, 19}, {15, 12}}, 
   {{4, 4}, {6, 29}, {7, 40}, {8, 52}, {9, 82}, {5, 3}, {10, 78}, {11, 92}, 
    {12, 64}, {13, 35}, {14, 29}, {15, 4}}, {{6, 12}, {8, 70}, {9, 92}, 
    {7, 35}, {11, 82}, {12, 65}, {10, 92}, {4, 1}, {5, 4}, {13, 40}, 
    {14, 16}, {15, 3}}, {{7, 41}, {9, 76}, {10, 90}, {8, 60}, {11, 94}, 
    {12, 76}, {5, 4}, {6, 19}, {13, 40}, {14, 11}, {15, 1}}}, 
  {{{3, 1}, {5, 12}, {6, 11}, {8, 76}, {9, 68}, {7, 42}, {10, 90}, {11, 81}, 
    {12, 60}, {13, 40}, {14, 19}, {15, 12}}, {{4, 4}, {6, 29}, {7, 40}, 
    {8, 52}, {9, 82}, {5, 3}, {10, 78}, {11, 92}, {12, 64}, {13, 35}, 
    {14, 29}, {15, 4}}, {{6, 12}, {8, 70}, {9, 92}, {7, 35}, {11, 82}, 
    {12, 65}, {10, 92}, {4, 1}, {5, 4}, {13, 40}, {14, 16}, {15, 3}}, 
   {{7, 41}, {9, 76}, {10, 90}, {8, 60}, {11, 94}, {12, 76}, {5, 4}, {6, 19}, 
    {13, 40}, {14, 11}, {15, 1}}}, {{{3, 1}, {5, 8}, {6, 23}, {4, 2}, 
    {7, 36}, {8, 56}, {9, 84}, {10, 90}, {12, 62}, {11, 77}, {13, 44}, 
    {14, 23}, {15, 6}}, {{4, 4}, {6, 19}, {7, 38}, {5, 11}, {8, 60}, {9, 74}, 
    {10, 82}, {11, 80}, {12, 72}, {13, 51}, {14, 19}, {15, 2}}, 
   {{4, 5}, {6, 32}, {7, 51}, {9, 80}, {10, 76}, {8, 52}, {5, 2}, {11, 74}, 
    {12, 57}, {13, 38}, {14, 28}, {15, 11}, {16, 6}}, 
   {{5, 20}, {7, 39}, {8, 62}, {9, 68}, {10, 90}, {6, 23}, {11, 66}, 
    {12, 56}, {13, 48}, {14, 23}, {15, 15}, {16, 2}}}, 
  {{{3, 1}, {7, 42}, {5, 10}, {4, 2}, {6, 19}, {8, 48}, {9, 80}, {10, 106}, 
    {11, 65}, {12, 70}, {13, 46}, {14, 11}, {15, 12}}, 
   {{6, 21}, {7, 34}, {4, 2}, {8, 72}, {9, 98}, {5, 3}, {10, 78}, {11, 80}, 
    {12, 54}, {13, 35}, {14, 21}, {15, 6}, {16, 8}}, 
   {{6, 18}, {10, 104}, {8, 54}, {7, 35}, {11, 98}, {12, 65}, {9, 80}, 
    {4, 1}, {5, 6}, {13, 34}, {14, 14}, {15, 3}}, 
   {{9, 104}, {10, 106}, {7, 33}, {11, 78}, {8, 70}, {12, 48}, {5, 2}, 
    {6, 11}, {13, 30}, {14, 19}, {15, 9}, {16, 2}}}, 
  {{{3, 1}, {7, 42}, {5, 10}, {4, 2}, {6, 19}, {8, 48}, {9, 80}, {10, 106}, 
    {11, 65}, {12, 70}, {13, 46}, {14, 11}, {15, 12}}, 
   {{6, 21}, {7, 34}, {4, 2}, {8, 72}, {9, 98}, {5, 3}, {10, 78}, {11, 80}, 
    {12, 54}, {13, 35}, {14, 21}, {15, 6}, {16, 8}}, 
   {{6, 18}, {10, 104}, {8, 54}, {7, 35}, {11, 98}, {12, 65}, {9, 80}, 
    {4, 1}, {5, 6}, {13, 34}, {14, 14}, {15, 3}}, 
   {{9, 104}, {10, 106}, {7, 33}, {11, 78}, {8, 70}, {12, 48}, {5, 2}, 
    {6, 11}, {13, 30}, {14, 19}, {15, 9}, {16, 2}}}, 
  {{{3, 1}, {7, 36}, {5, 10}, {4, 4}, {8, 60}, {9, 72}, {11, 93}, {6, 19}, 
    {10, 82}, {12, 72}, {13, 38}, {14, 19}, {15, 6}}, 
   {{6, 19}, {7, 40}, {4, 2}, {8, 60}, {10, 98}, {5, 7}, {9, 82}, {11, 84}, 
    {12, 54}, {13, 31}, {14, 19}, {15, 12}, {16, 4}}, 
   {{4, 5}, {8, 68}, {6, 26}, {5, 12}, {7, 31}, {9, 84}, {10, 64}, {11, 82}, 
    {12, 57}, {13, 40}, {14, 30}, {15, 7}, {16, 6}}, 
   {{7, 55}, {8, 72}, {5, 10}, {10, 82}, {9, 68}, {6, 19}, {11, 66}, 
    {12, 60}, {13, 38}, {14, 19}, {15, 15}, {16, 4}, {17, 4}}}, 
  {{{3, 1}, {7, 26}, {5, 8}, {4, 2}, {6, 25}, {8, 72}, {9, 84}, {10, 62}, 
    {11, 105}, {12, 62}, {13, 28}, {14, 33}, {15, 4}}, 
   {{6, 12}, {7, 34}, {8, 73}, {9, 92}, {5, 10}, {10, 92}, {11, 73}, {3, 1}, 
    {12, 62}, {13, 30}, {14, 16}, {15, 12}, {16, 1}, {17, 4}}, 
   {{6, 16}, {10, 92}, {8, 62}, {7, 33}, {11, 86}, {12, 73}, {9, 88}, {4, 1}, 
    {5, 6}, {13, 42}, {14, 12}, {15, 1}}, {{9, 105}, {10, 112}, {11, 84}, 
    {8, 66}, {7, 28}, {13, 26}, {12, 49}, {6, 10}, {15, 8}, {14, 14}, 
    {16, 4}, {4, 1}, {5, 4}, {17, 1}}}, 
  {{{3, 1}, {7, 26}, {5, 8}, {4, 2}, {6, 25}, {8, 72}, {9, 84}, {10, 62}, 
    {11, 105}, {12, 62}, {13, 28}, {14, 33}, {15, 4}}, 
   {{6, 12}, {7, 34}, {8, 73}, {9, 92}, {5, 10}, {10, 92}, {11, 73}, {3, 1}, 
    {12, 62}, {13, 30}, {14, 16}, {15, 12}, {16, 1}, {17, 4}}, 
   {{6, 16}, {10, 92}, {8, 62}, {7, 33}, {11, 86}, {12, 73}, {9, 88}, {4, 1}, 
    {5, 6}, {13, 42}, {14, 12}, {15, 1}}, {{9, 105}, {10, 112}, {11, 84}, 
    {8, 66}, {7, 28}, {13, 26}, {12, 49}, {6, 10}, {15, 8}, {14, 14}, 
    {16, 4}, {4, 1}, {5, 4}, {17, 1}}}, 
  {{{3, 1}, {7, 40}, {5, 8}, {4, 4}, {8, 52}, {9, 76}, {11, 77}, {6, 21}, 
    {10, 94}, {12, 64}, {13, 52}, {14, 21}, {15, 2}}, 
   {{6, 20}, {7, 38}, {8, 57}, {10, 100}, {5, 6}, {9, 82}, {11, 89}, 
    {12, 56}, {3, 1}, {14, 16}, {13, 30}, {4, 2}, {16, 5}, {15, 8}, {17, 2}}, 
   {{4, 5}, {8, 56}, {6, 16}, {5, 12}, {7, 57}, {9, 60}, {10, 100}, {11, 62}, 
    {12, 57}, {13, 48}, {14, 20}, {15, 17}, {16, 2}}, 
   {{7, 52}, {8, 70}, {10, 74}, {9, 77}, {6, 22}, {11, 76}, {12, 53}, {4, 5}, 
    {13, 40}, {14, 22}, {16, 8}, {15, 8}, {5, 2}, {17, 1}, {18, 2}}}, 
  {{{3, 2}, {7, 28}, {5, 15}, {6, 15}, {10, 90}, {9, 82}, {8, 68}, {12, 68}, 
    {13, 39}, {11, 78}, {14, 15}, {15, 12}}, {{6, 26}, {9, 90}, {4, 3}, 
    {8, 66}, {7, 36}, {11, 92}, {12, 67}, {10, 64}, {5, 3}, {13, 27}, 
    {14, 30}, {15, 8}}, {{6, 15}, {10, 106}, {8, 56}, {9, 92}, {7, 27}, 
    {13, 36}, {12, 62}, {11, 90}, {4, 2}, {5, 8}, {14, 15}, {15, 3}}, 
   {{9, 90}, {12, 68}, {7, 38}, {10, 90}, {11, 80}, {13, 43}, {8, 68}, 
    {14, 15}, {5, 3}, {6, 15}, {15, 2}}}, 
  {{{3, 2}, {7, 28}, {5, 15}, {6, 15}, {10, 90}, {9, 82}, {8, 68}, {12, 68}, 
    {13, 39}, {11, 78}, {14, 15}, {15, 12}}, {{6, 26}, {9, 90}, {4, 3}, 
    {8, 66}, {7, 36}, {11, 92}, {12, 67}, {10, 64}, {5, 3}, {13, 27}, 
    {14, 30}, {15, 8}}, {{6, 15}, {10, 106}, {8, 56}, {9, 92}, {7, 27}, 
    {13, 36}, {12, 62}, {11, 90}, {4, 2}, {5, 8}, {14, 15}, {15, 3}}, 
   {{9, 90}, {12, 68}, {7, 38}, {10, 90}, {11, 80}, {13, 43}, {8, 68}, 
    {14, 15}, {5, 3}, {6, 15}, {15, 2}}}, 
  {{{3, 2}, {7, 38}, {5, 7}, {6, 21}, {4, 4}, {10, 94}, {9, 74}, {8, 52}, 
    {11, 90}, {12, 64}, {14, 21}, {13, 39}, {15, 6}}, 
   {{6, 20}, {9, 78}, {4, 3}, {8, 58}, {7, 40}, {10, 92}, {11, 76}, {13, 49}, 
    {5, 9}, {12, 59}, {14, 24}, {15, 4}}, {{4, 10}, {8, 62}, {6, 19}, 
    {7, 49}, {11, 78}, {10, 74}, {9, 76}, {5, 4}, {14, 27}, {13, 40}, 
    {12, 58}, {15, 9}, {16, 6}}, {{7, 52}, {10, 94}, {5, 15}, {9, 58}, 
    {8, 64}, {13, 47}, {12, 52}, {11, 68}, {6, 21}, {14, 21}, {15, 16}, 
    {16, 4}}}, {{{3, 1}, {5, 14}, {4, 3}, {6, 20}, {7, 52}, {8, 58}, {9, 56}, 
    {10, 92}, {11, 69}, {12, 59}, {13, 50}, {14, 24}, {15, 14}}, 
   {{6, 30}, {4, 5}, {7, 44}, {8, 60}, {9, 74}, {5, 7}, {10, 64}, {11, 84}, 
    {12, 65}, {13, 39}, {14, 26}, {15, 8}, {16, 6}}, 
   {{4, 2}, {6, 27}, {5, 8}, {8, 48}, {7, 39}, {10, 90}, {9, 84}, {11, 74}, 
    {12, 70}, {13, 44}, {14, 19}, {15, 7}}, {{7, 39}, {5, 10}, {8, 59}, 
    {11, 90}, {6, 24}, {9, 72}, {12, 58}, {10, 92}, {13, 38}, {14, 20}, 
    {16, 3}, {15, 7}}}, {{{3, 1}, {5, 8}, {4, 5}, {7, 36}, {6, 32}, {8, 58}, 
    {9, 84}, {10, 60}, {11, 77}, {12, 69}, {13, 44}, {14, 28}, {15, 6}, 
    {16, 4}}, {{6, 19}, {4, 2}, {7, 50}, {8, 66}, {9, 58}, {5, 14}, {10, 82}, 
    {11, 73}, {12, 66}, {3, 1}, {13, 46}, {14, 19}, {15, 12}, {16, 2}, 
    {17, 2}}, {{4, 2}, {6, 19}, {5, 12}, {8, 66}, {7, 37}, {10, 82}, {9, 68}, 
    {12, 66}, {11, 94}, {14, 19}, {13, 40}, {16, 2}, {15, 5}}, 
   {{7, 44}, {5, 6}, {8, 50}, {11, 84}, {6, 25}, {9, 77}, {12, 66}, {10, 94}, 
    {13, 36}, {4, 2}, {14, 17}, {15, 8}, {17, 1}, {16, 2}}}, 
  {{{3, 1}, {5, 15}, {4, 4}, {7, 39}, {6, 23}, {9, 82}, {8, 52}, {10, 82}, 
    {11, 59}, {12, 80}, {13, 39}, {14, 15}, {15, 21}}, 
