{{{1, 1, 1, 1, 1, 1, 1, 1}, {-1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{2, 3}, {5, 25}, {4, 13}, {3, 3}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 8}, {6, 60}, {5, 22}, {4, 10}, {7, 76}, {8, 58}, {9, 22}}, 
   {{4, 10}, {5, 34}, {6, 60}, {3, 4}, {9, 26}, {7, 64}, {8, 58}}, 
   {{4, 10}, {7, 52}, {5, 46}, {6, 60}, {8, 58}, {9, 30}}}, 
  {{{3, 3}, {4, 15}, {5, 29}, {6, 47}, {8, 65}, {7, 77}, {2, 1}, {9, 19}}, 
   {{3, 2}, {6, 52}, {5, 36}, {4, 14}, {7, 66}, {8, 62}, {9, 24}}, 
   {{3, 6}, {6, 52}, {4, 14}, {7, 78}, {5, 24}, {8, 62}, {9, 20}}, 
   {{4, 14}, {7, 66}, {5, 36}, {6, 52}, {8, 62}, {9, 24}, {3, 2}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {7, 84}, {6, 56}, {5, 24}, {3, 4}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{5, 36}, {8, 60}, {6, 56}, {7, 72}, {4, 12}, {9, 20}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{4, 12}, {7, 72}, {5, 36}, {6, 56}, {8, 60}, {9, 20}}}, 
  {{{3, 3}, {6, 45}, {5, 25}, {2, 3}, {4, 13}, {7, 85}, {8, 67}, {9, 15}}, 
   {{4, 10}, {7, 76}, {6, 60}, {3, 8}, {5, 22}, {8, 58}, {9, 22}}, 
   {{4, 10}, {5, 34}, {6, 60}, {3, 4}, {8, 58}, {7, 64}, {9, 26}}, 
   {{4, 10}, {7, 52}, {5, 46}, {6, 60}, {8, 58}, {9, 30}}}, 
  {{{3, 6}, {6, 52}, {5, 24}, {4, 14}, {7, 78}, {8, 62}, {9, 20}}, 
   {{4, 15}, {7, 77}, {6, 47}, {5, 29}, {3, 3}, {8, 65}, {2, 1}, {9, 19}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {3, 2}, {8, 62}, {9, 24}}, 
   {{4, 14}, {7, 66}, {6, 52}, {5, 36}, {3, 2}, {9, 24}, {8, 62}}}, 
  {{{3, 6}, {6, 52}, {5, 24}, {7, 78}, {4, 14}, {8, 62}, {9, 20}}, 
   {{3, 3}, {6, 47}, {5, 29}, {4, 15}, {8, 65}, {7, 77}, {9, 19}, {2, 1}}, 
   {{4, 14}, {5, 36}, {6, 52}, {7, 66}, {3, 2}, {8, 62}, {9, 24}}, 
   {{3, 2}, {6, 52}, {5, 36}, {4, 14}, {8, 62}, {7, 66}, {9, 24}}}, 
  {{{3, 3}, {4, 15}, {5, 29}, {6, 47}, {7, 77}, {2, 1}, {8, 65}, {9, 19}}, 
   {{3, 2}, {6, 52}, {5, 36}, {4, 14}, {7, 66}, {8, 62}, {9, 24}}, 
   {{4, 14}, {7, 78}, {3, 6}, {5, 24}, {6, 52}, {8, 62}, {9, 20}}, 
   {{5, 36}, {8, 62}, {4, 14}, {6, 52}, {7, 66}, {9, 24}, {3, 2}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {7, 84}, {6, 56}, {5, 24}, {3, 4}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {4, 12}, {9, 20}}, 
   {{6, 56}, {9, 20}, {5, 36}, {8, 60}, {7, 72}, {4, 12}}}, 
  {{{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{3, 4}, {6, 56}, {5, 24}, {4, 12}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {7, 72}, {5, 36}, {8, 60}, {9, 20}, {4, 12}}, 
   {{5, 36}, {8, 60}, {4, 12}, {6, 56}, {7, 72}, {9, 20}}}, 
  {{{2, 1}, {3, 3}, {4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {9, 17}, {3, 3}, {2, 1}}, 
   {{5, 34}, {4, 8}, {7, 70}, {6, 64}, {3, 2}, {8, 56}, {9, 22}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 1}, {4, 8}, {7, 83}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {3, 1}, {9, 15}}, 
   {{5, 29}, {4, 8}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {8, 60}, {6, 56}, {7, 72}, {9, 20}}, 
   {{6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{3, 3}, {2, 1}, {4, 9}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{4, 8}, {5, 34}, {3, 2}, {8, 56}, {7, 70}, {6, 64}, {9, 22}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {3, 2}, {4, 8}}}, 
  {{{3, 1}, {4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {8, 56}, {4, 8}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 24}, {6, 56}, {7, 84}, {3, 4}, {8, 60}, {4, 12}, {9, 16}}, 
   {{6, 56}, {5, 36}, {7, 72}, {8, 60}, {4, 12}, {9, 20}}, 
   {{7, 72}, {8, 60}, {6, 56}, {9, 20}, {5, 36}, {4, 12}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {7, 84}, {5, 24}, {6, 56}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{5, 24}, {3, 4}, {6, 56}, {7, 84}, {4, 12}, {8, 60}, {9, 16}}, 
   {{6, 56}, {4, 12}, {7, 72}, {8, 60}, {5, 36}, {9, 20}}}, 
  {{{3, 3}, {2, 1}, {5, 29}, {6, 47}, {4, 15}, {7, 77}, {8, 65}, {9, 19}}, 
   {{3, 6}, {4, 14}, {5, 24}, {6, 52}, {7, 78}, {8, 62}, {9, 20}}, 
   {{5, 36}, {4, 14}, {3, 2}, {8, 62}, {6, 52}, {7, 66}, {9, 24}}, 
   {{6, 52}, {5, 36}, {4, 14}, {7, 66}, {8, 62}, {9, 24}, {3, 2}}}, 
  {{{3, 3}, {2, 1}, {5, 27}, {7, 81}, {4, 9}, {6, 59}, {8, 59}, {9, 17}}, 
   {{5, 27}, {4, 9}, {7, 81}, {6, 59}, {8, 59}, {9, 17}, {2, 1}, {3, 3}}, 
   {{5, 34}, {3, 2}, {4, 8}, {7, 70}, {6, 64}, {8, 56}, {9, 22}}, 
   {{6, 64}, {5, 34}, {8, 56}, {7, 70}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{3, 4}, {4, 12}, {6, 56}, {5, 24}, {7, 84}, {8, 60}, {9, 16}}, 
   {{5, 36}, {6, 56}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{6, 56}, {4, 12}, {5, 24}, {7, 84}, {8, 60}, {3, 4}, {9, 16}}, 
   {{7, 72}, {5, 36}, {6, 56}, {8, 60}, {4, 12}, {9, 20}}}, 
  {{{3, 6}, {5, 24}, {6, 52}, {4, 14}, {7, 78}, {8, 62}, {9, 20}}, 
   {{5, 29}, {7, 77}, {6, 47}, {4, 15}, {3, 3}, {8, 65}, {9, 19}, {2, 1}}, 
   {{6, 52}, {4, 14}, {7, 66}, {8, 62}, {5, 36}, {9, 24}, {3, 2}}, 
   {{7, 66}, {5, 36}, {8, 62}, {9, 24}, {6, 52}, {3, 2}, {4, 14}}}, 
  {{{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}}, 
   {{3, 4}, {5, 24}, {4, 12}, {7, 84}, {6, 56}, {8, 60}, {9, 16}}, 
   {{5, 36}, {7, 72}, {6, 56}, {8, 60}, {9, 20}, {4, 12}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{4, 8}, {5, 29}, {6, 64}, {3, 1}, {8, 56}, {7, 83}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {3, 1}, {4, 8}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {3, 1}, {4, 8}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {3, 3}, {4, 15}, {5, 29}, {6, 47}, {7, 77}, {8, 65}, {9, 19}}, 
   {{3, 6}, {4, 14}, {5, 24}, {6, 52}, {7, 78}, {8, 62}, {9, 20}}, 
   {{4, 14}, {5, 36}, {7, 66}, {6, 52}, {3, 2}, {8, 62}, {9, 24}}, 
   {{4, 14}, {7, 66}, {5, 36}, {8, 62}, {6, 52}, {9, 24}, {3, 2}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {8, 58}, {9, 21}}, 
   {{3, 2}, {6, 55}, {5, 28}, {4, 11}, {7, 82}, {2, 1}, {8, 61}, {9, 16}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{6, 60}, {7, 83}, {5, 23}, {8, 58}, {9, 17}, {3, 5}, {4, 10}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {9, 21}, {8, 58}}, 
   {{2, 1}, {5, 28}, {4, 11}, {3, 2}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{5, 23}, {6, 60}, {7, 83}, {4, 10}, {9, 17}, {8, 58}, {3, 5}}}, 
  {{{3, 3}, {4, 9}, {5, 27}, {6, 59}, {2, 1}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {3, 3}, {9, 17}, {2, 1}}, 
   {{3, 2}, {5, 34}, {4, 8}, {7, 70}, {6, 64}, {8, 56}, {9, 22}}, 
   {{5, 34}, {7, 70}, {6, 64}, {9, 22}, {8, 56}, {4, 8}, {3, 2}}}, 
  {{{3, 4}, {5, 24}, {4, 12}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {6, 56}, {5, 36}, {7, 72}, {8, 60}, {9, 20}}, 
   {{4, 12}, {6, 56}, {3, 4}, {7, 84}, {5, 24}, {8, 60}, {9, 16}}, 
   {{6, 56}, {8, 60}, {5, 36}, {7, 72}, {9, 20}, {4, 12}}}, 
  {{{3, 6}, {5, 24}, {4, 14}, {6, 52}, {7, 78}, {8, 62}, {9, 20}}, 
   {{4, 15}, {6, 47}, {5, 29}, {7, 77}, {2, 1}, {8, 65}, {9, 19}, {3, 3}}, 
   {{4, 14}, {6, 52}, {7, 66}, {5, 36}, {8, 62}, {9, 24}, {3, 2}}, 
   {{6, 52}, {8, 62}, {7, 66}, {5, 36}, {4, 14}, {9, 24}, {3, 2}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {8, 56}, {4, 8}, {3, 1}, {9, 15}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {9, 15}, {8, 56}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{4, 8}, {6, 64}, {5, 29}, {8, 56}, {7, 83}, {3, 1}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {9, 15}, {8, 56}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {9, 15}, {6, 64}, {8, 56}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {8, 56}, {5, 29}, {7, 83}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {4, 11}, {5, 28}, {3, 2}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{4, 10}, {6, 60}, {5, 35}, {3, 1}, {8, 58}, {7, 71}, {9, 21}}, 
   {{5, 23}, {6, 60}, {7, 83}, {3, 5}, {8, 58}, {4, 10}, {9, 17}}, 
   {{6, 60}, {8, 58}, {7, 71}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {4, 11}, {7, 82}, {2, 1}, {6, 55}, {9, 16}, {8, 61}}, 
   {{4, 10}, {6, 60}, {5, 35}, {3, 1}, {8, 58}, {7, 71}, {9, 21}}, 
   {{6, 60}, {5, 23}, {7, 83}, {8, 58}, {4, 10}, {3, 5}, {9, 17}}, 
   {{6, 60}, {8, 58}, {7, 71}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{3, 1}, {4, 8}, {7, 83}, {5, 29}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}, {4, 8}, {3, 1}}, 
   {{5, 29}, {4, 8}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {9, 15}}, 
   {{7, 83}, {6, 64}, {8, 56}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{4, 12}, {5, 24}, {6, 56}, {7, 84}, {3, 4}, {8, 60}, {9, 16}}, 
   {{5, 36}, {4, 12}, {8, 60}, {6, 56}, {7, 72}, {9, 20}}, 
   {{7, 72}, {5, 36}, {6, 56}, {8, 60}, {4, 12}, {9, 20}}}, 
  {{{3, 1}, {4, 8}, {6, 64}, {5, 29}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{8, 56}, {7, 83}, {9, 15}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 4}, {4, 12}, {5, 24}, {6, 56}, {7, 84}, {8, 60}, {9, 16}}, 
   {{6, 56}, {5, 24}, {7, 84}, {8, 60}, {4, 12}, {3, 4}, {9, 16}}, 
   {{6, 56}, {5, 36}, {7, 72}, {4, 12}, {8, 60}, {9, 20}}, 
   {{8, 60}, {7, 72}, {9, 20}, {6, 56}, {5, 36}, {4, 12}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{8, 56}, {7, 83}, {9, 15}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {4, 8}, {5, 29}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{7, 83}, {6, 64}, {9, 15}, {8, 56}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{4, 8}, {5, 29}, {6, 64}, {3, 1}, {8, 56}, {7, 83}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{5, 29}, {6, 64}, {3, 1}, {7, 83}, {8, 56}, {4, 8}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {3, 1}, {8, 56}, {4, 8}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {4, 8}, {9, 15}, {3, 1}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {8, 58}, {9, 21}}, 
   {{4, 11}, {5, 28}, {6, 55}, {3, 2}, {7, 82}, {8, 61}, {9, 16}, {2, 1}}, 
   {{5, 35}, {6, 60}, {4, 10}, {7, 71}, {8, 58}, {3, 1}, {9, 21}}, 
   {{7, 83}, {6, 60}, {8, 58}, {4, 10}, {9, 17}, {5, 23}, {3, 5}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {6, 60}, {7, 71}, {8, 58}, {9, 21}}, 
   {{3, 2}, {4, 11}, {5, 28}, {6, 55}, {2, 1}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 35}, {6, 60}, {7, 71}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{6, 60}, {5, 23}, {7, 83}, {8, 58}, {3, 5}, {9, 17}, {4, 10}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {5, 29}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{5, 29}, {6, 64}, {4, 8}, {7, 83}, {8, 56}, {3, 1}, {9, 15}}, 
   {{7, 83}, {8, 56}, {6, 64}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {9, 15}, {3, 1}}, 
   {{5, 29}, {6, 64}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {7, 83}, {8, 56}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {6, 64}, {7, 83}, {8, 56}, {9, 15}}, 
   {{6, 64}, {8, 56}, {7, 83}, {5, 29}, {9, 15}, {4, 8}, {3, 1}}, 
   {{6, 64}, {5, 29}, {7, 83}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{8, 56}, {7, 83}, {9, 15}, {6, 64}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{3, 1}, {5, 29}, {4, 8}, {7, 83}, {6, 64}, {8, 56}, {9, 15}}, 
   {{5, 29}, {7, 83}, {6, 64}, {4, 8}, {8, 56}, {3, 1}, {9, 15}}, 
   {{6, 64}, {5, 29}, {7, 83}, {8, 56}, {4, 8}, {9, 15}, {3, 1}}, 
   {{7, 83}, {6, 64}, {8, 56}, {9, 15}, {5, 29}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {4, 11}, {5, 28}, {3, 2}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 35}, {7, 71}, {6, 60}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{5, 23}, {6, 60}, {3, 5}, {8, 58}, {4, 10}, {7, 83}, {9, 17}}, 
   {{7, 71}, {8, 58}, {6, 60}, {5, 35}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {4, 11}, {6, 55}, {2, 1}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 35}, {7, 71}, {6, 60}, {4, 10}, {8, 58}, {9, 21}, {3, 1}}, 
   {{6, 60}, {5, 23}, {7, 83}, {4, 10}, {9, 17}, {3, 5}, {8, 58}}, 
   {{7, 71}, {8, 58}, {6, 60}, {5, 35}, {4, 10}, {9, 21}, {3, 1}}}, 
  {{{2, 1}, {5, 28}, {3, 2}, {6, 55}, {4, 11}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {6, 60}, {7, 83}, {8, 58}, {3, 5}, {4, 10}, {9, 17}}, 
   {{4, 10}, {5, 35}, {3, 1}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{6, 60}, {7, 71}, {5, 35}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{2, 3}, {4, 13}, {3, 3}, {5, 25}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 8}, {5, 22}, {4, 10}, {6, 60}, {7, 76}, {8, 58}, {9, 22}}, 
   {{4, 10}, {6, 60}, {3, 4}, {7, 64}, {5, 34}, {9, 26}, {8, 58}}, 
   {{6, 60}, {5, 46}, {7, 52}, {8, 58}, {9, 30}, {4, 10}}}, 
  {{{2, 1}, {5, 28}, {3, 2}, {4, 11}, {6, 55}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {6, 60}, {7, 83}, {8, 58}, {3, 5}, {4, 10}, {9, 17}}, 
   {{5, 35}, {6, 60}, {4, 10}, {7, 71}, {9, 21}, {8, 58}, {3, 1}}, 
   {{7, 71}, {8, 58}, {6, 60}, {9, 21}, {5, 35}, {4, 10}, {3, 1}}}, 
  {{{2, 3}, {5, 25}, {3, 3}, {4, 13}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{5, 22}, {6, 60}, {7, 76}, {4, 10}, {3, 8}, {8, 58}, {9, 22}}, 
   {{5, 34}, {6, 60}, {4, 10}, {7, 64}, {9, 26}, {8, 58}, {3, 4}}, 
   {{7, 52}, {8, 58}, {6, 60}, {9, 30}, {5, 46}, {4, 10}}}, 
  {{{2, 1}, {5, 28}, {3, 2}, {6, 55}, {4, 11}, {7, 82}, {8, 61}, {9, 16}}, 
   {{5, 23}, {6, 60}, {7, 83}, {8, 58}, {4, 10}, {3, 5}, {9, 17}}, 
   {{4, 10}, {5, 35}, {3, 1}, {6, 60}, {9, 21}, {7, 71}, {8, 58}}, 
   {{6, 60}, {7, 71}, {5, 35}, {8, 58}, {9, 21}, {4, 10}, {3, 1}}}, 
  {{{3, 1}, {4, 10}, {5, 35}, {8, 58}, {7, 71}, {6, 60}, {9, 21}}, 
   {{5, 35}, {6, 60}, {7, 71}, {8, 58}, {4, 10}, {9, 21}, {3, 1}}, 
   {{3, 2}, {6, 55}, {2, 1}, {4, 11}, {7, 82}, {5, 28}, {8, 61}, {9, 16}}, 
